trial_id,Reward_Mean_Env,Reward_Std_Env,Length_Mean_Env,Length_Std_Env,actor_loss,critic_loss,lmbda,q,model_path,timestamp,checkpoint_dir_name,done,training_iteration,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,experiment_tag,hparams/act_shape,hparams/action_shape,hparams/actor_features,hparams/actor_layers,hparams/actor_lr,hparams/algo_name,hparams/alpha_lr,hparams/alpha,hparams/batch_size,hparams/critic_lr,hparams/device,hparams/discount,hparams/eval_episodes,hparams/exp_name,hparams/max_action,hparams/max_epoch,hparams/noise_clip,hparams/num_sampled_actions,hparams/obs_shape,hparams/policy_freq,hparams/policy_noise,hparams/seed,hparams/soft_target_tau,hparams/steps_per_epoch,hparams/task_data_type,hparams/task_train_num,hparams/task,hparams/value_features,hparams/value_layers,config/alpha,config/policy_noise,config/seed,hparams/grid_tune/alpha,hparams/grid_tune/policy_noise,hparams/kwargs/algo_name,hparams/kwargs/exp_name,hparams/kwargs/seed,hparams/kwargs/task,config/kwargs/exp_name,config/kwargs/algo_name,config/kwargs/task,config/kwargs/seed
3bfd6_00000,1609.7543580964007,196.1551430045447,1000.0,0.0,-0.04976927861571312,4.548436164855957,0.0004955408512614667,100.89986419677734,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/cceffa03bf65457c81000731/policy.pt,1714676384,,True,1,2024-05-03_02-59-44,5966.967997789383,5966.967997789383,416721,common-baxtdaij,10.244.3.38,5966.967997789383,1,"0_alpha=0.0500,policy_noise=0.5000,seed=7",,6,256,2,0.0003,td3bc,0.0003,0.05,256,0.0003,cuda,0.99,100,SafetyHalfCheetah-td3bc,,1000,0.5,10,18,2,0.5,7,0.005,1000,low,99,SafetyHalfCheetah,256,2,0.05,0.5,7,"[0.05, 0.1, 0.2]","[0.5, 1.5, 2.5]",td3bc,SafetyHalfCheetah-td3bc,7,SafetyHalfCheetah,SafetyHalfCheetah-td3bc,td3bc,SafetyHalfCheetah,7
3bfd6_00001,1604.3259487398495,184.9932144325079,1000.0,0.0,-0.0997273400425911,4.578664779663086,0.00101115508005023,98.89679718017578,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/27f02e2df15541c7a3aef9b1/policy.pt,1714676440,,True,1,2024-05-03_03-00-40,6022.895058393478,6022.895058393478,416722,common-baxtdaij,10.244.3.38,6022.895058393478,1,"1_alpha=0.1000,policy_noise=0.5000,seed=7",,6,256,2,0.0003,td3bc,0.0003,0.1,256,0.0003,cuda,0.99,100,SafetyHalfCheetah-td3bc,,1000,0.5,10,18,2,0.5,7,0.005,1000,low,99,SafetyHalfCheetah,256,2,0.1,0.5,7,"[0.05, 0.1, 0.2]","[0.5, 1.5, 2.5]",td3bc,SafetyHalfCheetah-td3bc,7,SafetyHalfCheetah,SafetyHalfCheetah-td3bc,td3bc,SafetyHalfCheetah,7
3bfd6_00002,1576.1333726089304,241.791891759356,1000.0,0.0,-0.19967779517173767,4.668387413024902,0.00183198566082865,109.17115783691406,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/6baf71d94b09446d9d2776b4/policy.pt,1714676460,,True,1,2024-05-03_03-01-00,6043.24366402626,6043.24366402626,416723,common-baxtdaij,10.244.3.38,6043.24366402626,1,"2_alpha=0.2000,policy_noise=0.5000,seed=7",,6,256,2,0.0003,td3bc,0.0003,0.2,256,0.0003,cuda,0.99,100,SafetyHalfCheetah-td3bc,,1000,0.5,10,18,2,0.5,7,0.005,1000,low,99,SafetyHalfCheetah,256,2,0.2,0.5,7,"[0.05, 0.1, 0.2]","[0.5, 1.5, 2.5]",td3bc,SafetyHalfCheetah-td3bc,7,SafetyHalfCheetah,SafetyHalfCheetah-td3bc,td3bc,SafetyHalfCheetah,7
3bfd6_00003,1608.9388260286446,203.36205476565914,1000.0,0.0,-0.049767181277275085,5.598738670349121,0.0005493623320944607,91.01461791992188,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/467fce254c254158930acfd1/policy.pt,1714676462,,True,1,2024-05-03_03-01-02,6045.809696435928,6045.809696435928,416724,common-baxtdaij,10.244.3.38,6045.809696435928,1,"3_alpha=0.0500,policy_noise=1.5000,seed=7",,6,256,2,0.0003,td3bc,0.0003,0.05,256,0.0003,cuda,0.99,100,SafetyHalfCheetah-td3bc,,1000,0.5,10,18,2,1.5,7,0.005,1000,low,99,SafetyHalfCheetah,256,2,0.05,1.5,7,"[0.05, 0.1, 0.2]","[0.5, 1.5, 2.5]",td3bc,SafetyHalfCheetah-td3bc,7,SafetyHalfCheetah,SafetyHalfCheetah-td3bc,td3bc,SafetyHalfCheetah,7
3bfd6_00004,1613.0073566525978,202.06771224936827,1000.0,0.0,-0.09977564215660095,5.95845890045166,0.0011413546744734049,87.61518859863281,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/03b6821063394ef29a132dd7/policy.pt,1714676432,,True,1,2024-05-03_03-00-32,6015.2032124996185,6015.2032124996185,416725,common-baxtdaij,10.244.3.38,6015.2032124996185,1,"4_alpha=0.1000,policy_noise=1.5000,seed=7",,6,256,2,0.0003,td3bc,0.0003,0.1,256,0.0003,cuda,0.99,100,SafetyHalfCheetah-td3bc,,1000,0.5,10,18,2,1.5,7,0.005,1000,low,99,SafetyHalfCheetah,256,2,0.1,1.5,7,"[0.05, 0.1, 0.2]","[0.5, 1.5, 2.5]",td3bc,SafetyHalfCheetah-td3bc,7,SafetyHalfCheetah,SafetyHalfCheetah-td3bc,td3bc,SafetyHalfCheetah,7
3bfd6_00005,1588.1948572915346,233.36834153739736,1000.0,0.0,-0.19951848685741425,5.7389607429504395,0.0021479406859725714,93.11244201660156,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/6a3fed6b543345e988c2d4f8/policy.pt,1714676440,,True,1,2024-05-03_03-00-40,6024.002981901169,6024.002981901169,416726,common-baxtdaij,10.244.3.38,6024.002981901169,1,"5_alpha=0.2000,policy_noise=1.5000,seed=7",,6,256,2,0.0003,td3bc,0.0003,0.2,256,0.0003,cuda,0.99,100,SafetyHalfCheetah-td3bc,,1000,0.5,10,18,2,1.5,7,0.005,1000,low,99,SafetyHalfCheetah,256,2,0.2,1.5,7,"[0.05, 0.1, 0.2]","[0.5, 1.5, 2.5]",td3bc,SafetyHalfCheetah-td3bc,7,SafetyHalfCheetah,SafetyHalfCheetah-td3bc,td3bc,SafetyHalfCheetah,7
3bfd6_00006,1636.8974005487944,205.95425281113813,1000.0,0.0,-0.0496131107211113,5.98541259765625,0.0006240630755200982,80.12010955810547,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/5c21645a8b7c49a38b041966/policy.pt,1714681941,,True,1,2024-05-03_04-32-21,5552.190993309021,5552.190993309021,425667,common-baxtdaij,10.244.3.38,5552.190993309021,1,"6_alpha=0.0500,policy_noise=2.5000,seed=7",,6,256,2,0.0003,td3bc,0.0003,0.05,256,0.0003,cuda,0.99,100,SafetyHalfCheetah-td3bc,,1000,0.5,10,18,2,2.5,7,0.005,1000,low,99,SafetyHalfCheetah,256,2,0.05,2.5,7,"[0.05, 0.1, 0.2]","[0.5, 1.5, 2.5]",td3bc,SafetyHalfCheetah-td3bc,7,SafetyHalfCheetah,SafetyHalfCheetah-td3bc,td3bc,SafetyHalfCheetah,7
3bfd6_00007,1614.414166314759,208.18605511775368,1000.0,0.0,-0.09963380545377731,5.25201416015625,0.0010947379050776362,91.34606170654297,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/527b7dfbe20f4750b46e87cc/policy.pt,1714681977,,True,1,2024-05-03_04-32-57,5540.815487623215,5540.815487623215,426146,common-baxtdaij,10.244.3.38,5540.815487623215,1,"7_alpha=0.1000,policy_noise=2.5000,seed=7",,6,256,2,0.0003,td3bc,0.0003,0.1,256,0.0003,cuda,0.99,100,SafetyHalfCheetah-td3bc,,1000,0.5,10,18,2,2.5,7,0.005,1000,low,99,SafetyHalfCheetah,256,2,0.1,2.5,7,"[0.05, 0.1, 0.2]","[0.5, 1.5, 2.5]",td3bc,SafetyHalfCheetah-td3bc,7,SafetyHalfCheetah,SafetyHalfCheetah-td3bc,td3bc,SafetyHalfCheetah,7
3bfd6_00008,1534.5303032883946,297.7464954701252,1000.0,0.0,-0.19963768124580383,5.791741371154785,0.0024755902122706175,80.788818359375,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/cad71c1b8b744d50aa32a570/policy.pt,1714682097,,True,1,2024-05-03_04-34-57,5651.887824296951,5651.887824296951,426397,common-baxtdaij,10.244.3.38,5651.887824296951,1,"8_alpha=0.2000,policy_noise=2.5000,seed=7",,6,256,2,0.0003,td3bc,0.0003,0.2,256,0.0003,cuda,0.99,100,SafetyHalfCheetah-td3bc,,1000,0.5,10,18,2,2.5,7,0.005,1000,low,99,SafetyHalfCheetah,256,2,0.2,2.5,7,"[0.05, 0.1, 0.2]","[0.5, 1.5, 2.5]",td3bc,SafetyHalfCheetah-td3bc,7,SafetyHalfCheetah,SafetyHalfCheetah-td3bc,td3bc,SafetyHalfCheetah,7
3bfd6_00009,1590.7700703349144,246.5716029306115,1000.0,0.0,-0.049711696803569794,4.926509380340576,0.0005214364500716329,95.88896942138672,/home/ubuntu/yi/offlinerl/OfflineRL/offlinerl_tmp/.aim/models/d0a681bcaddf46c08b290ed0/policy.pt,1714682045,,True,1,2024-05-03_04-34-05,5600.276166677475,5600.276166677475,426398,common-baxtdaij,10.244.3.38,5600.276166677475,1,"9_alpha=0.0500,policy_noise=0.5000,seed=42",,6,256,2,0.0003,td3bc,0.0003,0.05,256,0.0003,cuda,0.99,100,SafetyHalfCheetah-td3bc,,1000,0.5,10,18,2,0.5,42,0.005,1000,low,99,SafetyHalfCheetah,256,2,0.05,0.5,42,"[0.05, 0.1, 0.2]","[0.5, 1.5, 2.5]",td3bc,SafetyHalfCheetah-td3bc,42,SafetyHalfCheetah,SafetyHalfCheetah-td3bc,td3bc,SafetyHalfCheetah,42
